student,exam
0,53
0,70
0,83
1,37
1,65
1,79
2,14
2,28
2,48
2,83
2,85
3,4
3,33
3,61
3,98
4,6
4,26
4,40
4,94
5,0
5,3
5,44
5,58
6,51
6,68
6,78
7,6
7,59
7,80
8,10
8,36
8,64
8,85
8,92
8,96
9,17
9,34
9,76
10,19
10,45
10,48
11,9
11,74
11,97
12,24
12,30
12,60
12,68
13,3
13,12
13,15
13,40
14,5
14,37
14,79
15,6
15,26
15,30
15,64
16,15
16,18
16,47
16,60
16,68
16,72
17,4
17,27
17,69
17,97
18,0
18,10
18,42
18,62
18,67
18,84
19,6
19,24
19,54
19,57
19,84
20,19
20,38
20,39
21,5
21,13
21,84
21,88
22,0
22,62
22,71
22,78
22,89
22,96
23,10
23,28
23,33
23,52
23,82
24,11
24,24
24,46
24,58
24,90
25,25
25,38
25,77
25,89
26,27
26,47
26,64
26,86
27,7
27,11
27,39
27,71
27,94
28,37
28,70
28,89
29,16
29,28
29,45
30,9
30,30
30,48
30,53
30,71
30,92
31,9
31,66
31,85
32,28
32,30
32,65
32,66
32,92
33,12
33,25
33,42
33,57
33,59
34,19
34,39
34,61
34,62
34,98
35,17
35,70
35,73
36,6
36,36
36,50
36,59
36,67
36,83
37,19
37,26
37,29
38,20
38,22
38,38
38,60
38,81
38,83
39,26
39,39
39,66
40,24
40,33
40,43
40,47
40,71
41,4
41,6
41,7
41,62
41,80
42,35
42,37
42,51
42,89
43,13
43,63
43,67
44,30
44,43
44,71
45,3
45,64
45,92
45,96
46,54
46,81
46,85
46,87
46,93
47,33
47,36
47,52
48,25
48,39
48,84
48,87
49,1
49,64
49,81
50,4
50,29
50,40
50,69
50,84
50,85
51,4
51,6
51,78
51,87
51,89
52,14
52,52
52,58
52,60
52,69
52,75
53,3
53,6
53,15
53,32
53,50
54,24
54,50
54,56
54,87
55,0
55,7
55,19
55,23
55,51
56,0
56,34
56,59
56,83
56,89
57,2
57,5
57,22
57,60
58,25
58,36
58,70
58,74
58,85
59,63
59,78
59,79
60,47
60,48
60,70
60,89
61,26
61,29
61,80
61,86
62,14
62,37
62,39
62,66
63,3
63,12
63,38
63,79
63,80
63,95
64,26
64,31
64,37
64,64
64,71
64,95
65,11
65,12
65,74
65,86
65,93
66,14
66,25
66,48
66,91
67,27
67,35
67,45
67,72
67,74
68,23
68,59
68,74
69,38
69,66
69,68
69,93
70,38
70,94
70,95
71,15
71,44
71,54
71,64
71,74
72,19
72,42
72,47
72,69
72,73
72,85
73,18
73,20
73,46
73,72
73,89
74,34
74,53
74,99
75,7
75,30
75,48
75,95
76,23
76,39
76,68
76,73
76,74
77,17
77,23
77,27
77,43
78,7
78,13
78,29
78,64
78,66
78,90
79,24
79,34
79,41
79,48
79,85
79,87
80,5
80,7
80,8
80,26
80,39
80,51
81,22
81,33
81,65
81,71
82,3
82,5
82,13
82,50
82,75
83,19
83,31
83,54
83,62
84,23
84,57
84,70
84,94
85,50
85,58
85,67
85,72
85,90
86,5
86,49
86,50
86,79
86,90
86,92
87,2
87,15
87,18
87,35
87,38
87,95
88,15
88,23
88,35
88,58
88,99
89,2
89,18
89,83
89,94
90,2
90,3
90,20
90,53
91,2
91,7
91,13
91,40
91,68
91,70
92,34
92,46
92,48
93,13
93,15
93,18
94,24
94,72
94,90
95,2
95,10
95,38
95,44
96,37
96,56
96,66
96,74
97,0
97,48
97,50
97,59
97,60
97,98
98,20
98,44
98,81
99,30
99,33
99,55
99,66
99,73
99,77
100,4
100,35
100,49
100,55
100,79
100,94
101,10
101,11
101,13
101,38
101,66
101,68
102,11
102,53
102,69
102,86
102,98
103,22
103,34
103,74
104,7
104,19
104,67
105,33
105,81
105,90
105,98
105,99
106,39
106,40
106,45
106,47
106,97
107,27
107,34
107,35
108,27
108,74
108,78
108,89
108,95
109,2
109,4
109,29
109,32
109,62
109,94
110,7
110,14
110,50
110,80
111,13
111,24
111,26
111,32
111,52
111,71
112,21
112,49
112,61
113,8
113,21
113,54
113,57
113,68
114,18
114,39
114,77
114,89
115,23
115,37
115,43
116,7
116,15
116,38
116,43
116,88
117,48
117,56
117,79
117,80
118,1
118,9
118,57
118,82
119,9
119,11
119,20
119,22
119,60
120,27
120,48
120,51
120,73
121,15
121,39
121,74
122,35
122,38
122,73
122,74
122,89
123,28
123,31
123,41
123,44
123,58
123,91
124,3
124,17
124,29
125,21
125,53
125,86
126,29
126,34
126,78
126,84
126,93
127,30
127,43
127,46
127,61
127,83
128,31
128,60
128,67
128,96
129,21
129,70
129,99
130,0
130,3
130,37
130,84
131,50
131,70
131,76
132,19
132,51
132,71
133,1
133,49
133,50
133,68
133,77
133,91
134,24
134,76
134,94
135,19
135,41
135,52
135,80
136,10
136,15
136,50
136,56
137,19
137,27
137,38
137,66
137,71
137,88
138,72
138,74
138,77
138,91
139,44
139,50
139,79
139,91
139,97
140,7
140,24
140,43
140,54
140,85
140,93
141,8
141,51
141,88
141,93
142,4
142,27
142,47
142,79
143,22
143,36
143,60
143,63
143,75
144,16
144,21
144,31
144,38
144,39
144,56
145,9
145,28
145,45
145,81
145,99
146,10
146,26
146,51
146,60
146,90
146,92
147,18
147,41
147,50
147,68
147,87
147,89
148,13
148,49
148,62
149,11
149,66
149,73
149,89
150,37
150,48
150,62
150,72
151,30
151,37
151,78
152,6
152,13
152,50
152,53
152,96
153,75
153,85
153,98
154,23
154,38
154,42
154,45
155,11
155,13
155,29
155,68
156,0
156,15
156,61
157,8
157,39
157,45
158,1
158,48
158,78
159,5
159,11
159,28
159,97
160,59
160,61
160,97
161,27
161,55
161,56
162,19
162,33
162,34
162,60
162,80
163,15
163,40
163,48
164,4
164,19
164,52
164,93
165,44
165,64
165,67
165,76
165,99
166,0
166,20
166,21
166,37
166,39
166,74
167,41
167,50
167,77
167,97
168,15
168,28
168,49
168,88
169,23
169,44
169,51
169,71
169,87
169,92
170,3
170,20
170,72
170,94
171,26
171,28
171,48
171,60
171,67
171,84
172,33
172,46
172,64
172,73
172,85
172,90
173,12
173,39
173,52
173,76
174,13
174,65
174,72
175,2
175,36
175,45
176,9
176,26
176,50
176,52
176,54
176,72
177,1
177,6
177,55
177,57
177,93
178,5
178,15
178,22
178,54
178,67
178,86
179,23
179,25
179,49
179,59
179,68
179,72
180,9
180,12
180,38
180,44
180,56
180,79
181,1
181,20
181,89
182,12
182,31
182,58
183,84
183,88
183,93
184,26
184,44
184,66
184,72
184,89
184,93
185,43
185,57
185,79
185,82
185,85
186,77
186,78
186,82
187,26
187,58
187,68
187,69
188,38
188,48
188,84
188,86
189,2
189,15
189,23
189,89
190,49
190,54
190,55
190,60
190,82
190,90
191,30
191,51
191,62
191,89
192,13
192,24
192,28
192,31
192,42
192,65
193,9
193,24
193,32
193,42
194,18
194,40
194,56
194,58
194,75
195,5
195,19
195,63
195,72
195,76
195,99
196,11
196,41
196,71
196,84
197,16
197,47
197,53
198,15
198,21
198,26
198,43
198,84
198,95
199,36
199,57
199,70
200,59
200,66
200,76
201,13
201,31
201,68
202,4
202,45
202,65
203,9
203,20
203,71
203,93
204,25
204,32
204,52
204,61
205,14
205,19
205,44
205,77
205,79
205,91
206,9
206,24
206,52
206,71
206,85
206,87
207,16
207,28
207,67
207,93
207,97
207,98
208,34
208,57
208,83
208,97
209,7
209,43
209,48
209,52
209,77
209,83
210,2
210,23
210,43
211,48
211,59
211,61
211,72
212,13
212,60
212,77
212,78
212,82
212,96
213,53
213,64
213,82
214,10
214,21
214,26
214,52
214,61
214,78
215,22
215,27
215,51
215,91
215,94
216,5
216,31
216,34
216,66
216,96
216,99
217,1
217,44
217,48
217,81
217,88
218,4
218,36
218,59
218,62
218,64
218,68
219,0
219,6
219,13
219,31
219,63
219,95
220,10
220,41
220,64
220,67
221,15
221,21
221,63
221,78
222,15
222,25
222,63
222,67
222,88
223,0
223,42
223,69
223,81
224,14
224,47
224,77
225,10
225,34
225,94
226,28
226,87
226,90
226,93
226,95
227,21
227,42
227,93
228,15
228,76
228,81
229,26
229,27
229,52
229,56
229,59
229,67
230,7
230,54
230,83
230,93
231,51
231,70
231,71
232,15
232,34
232,76
233,21
233,40
233,70
233,78
234,51
234,66
234,86
235,8
235,45
235,48
236,28
236,52
236,54
236,68
237,7
237,19
237,23
237,32
237,34
237,85
238,19
238,21
238,56
239,13
239,38
239,45
239,64
240,51
240,66
240,99
241,22
241,70
241,94
242,3
242,8
242,9
242,11
242,61
242,74
243,8
243,10
243,32
243,37
243,40
244,23
244,45
244,58
244,92
244,94
245,18
245,26
245,35
245,67
246,12
246,28
246,30
246,47
246,82
247,20
247,62
247,77
247,80
248,43
248,53
248,62
248,66
248,82
249,7
249,27
249,53
249,76
249,92
249,98
250,1
250,45
250,85
250,89
251,1
251,23
251,41
251,54
251,76
252,28
252,37
252,42
252,60
252,88
252,97
253,3
253,25
253,35
253,54
253,57
254,19
254,41
254,74
255,31
255,32
255,88
256,10
256,16
256,31
256,41
256,67
256,76
257,1
257,79
257,85
258,15
258,35
258,43
259,17
259,59
259,68
259,86
260,22
260,42
260,54
260,72
260,85
261,13
261,21
261,66
261,77
262,25
262,36
262,57
262,90
262,97
263,26
263,60
263,73
264,4
264,46
264,58
264,81
265,3
265,6
265,7
265,10
265,72
266,5
266,43
266,57
266,78
266,81
267,8
267,43
267,69
267,88
268,29
268,30
268,41
268,46
268,62
268,91
269,7
269,8
269,14
269,33
269,86
270,29
270,57
270,77
271,0
271,8
271,53
271,55
271,70
272,7
272,16
272,84
273,28
273,73
273,90
273,99
274,19
274,20
274,46
274,76
274,93
275,13
275,41
275,89
276,56
276,69
276,82
277,32
277,39
277,44
277,58
278,35
278,56
278,63
278,87
278,94
279,36
279,48
279,76
279,88
279,97
280,13
280,42
280,43
280,85
281,19
281,43
281,52
281,71
281,74
282,40
282,59
282,85
282,97
283,27
283,68
283,84
283,88
283,97
284,16
284,60
284,69
284,86
284,89
284,95
285,19
285,31
285,67
285,76
285,91
286,0
286,13
286,15
287,4
287,9
287,12
288,23
288,24
288,41
288,68
288,70
288,75
289,6
289,21
289,55
289,63
289,65
290,42
290,62
290,91
291,0
291,63
291,78
292,2
292,17
292,43
292,70
292,81
293,11
293,20
293,39
293,79
294,8
294,44
294,69
294,76
294,84
295,2
295,4
295,12
295,77
296,16
296,18
296,23
296,24
296,27
296,35
297,2
297,65
297,82
297,88
297,90
297,93
298,30
298,33
298,54
299,51
299,76
299,88
300,11
300,24
300,92
301,16
301,26
301,43
301,93
302,17
302,39
302,93
303,6
303,43
303,73
303,75
303,79
304,19
304,61
304,71
304,99
305,19
305,48
305,49
305,64
305,86
305,93
306,2
306,41
306,65
306,94
307,42
307,50
307,56
308,17
308,45
308,54
308,55
308,66
309,24
309,30
309,57
309,65
309,73
310,53
310,71
310,98
311,39
311,45
311,47
311,67
311,89
312,41
312,45
312,62
312,74
313,24
313,42
313,59
313,64
314,66
314,71
314,96
315,1
315,6
315,61
315,74
315,93
316,1
316,3
316,26
316,34
316,46
316,65
317,35
317,44
317,73
317,74
318,33
318,34
318,38
318,78
319,5
319,6
319,8
319,21
320,14
320,25
320,28
320,54
321,15
321,18
321,20
321,23
321,50
321,64
322,33
322,52
322,62
323,3
323,27
323,45
323,85
324,2
324,32
324,70
324,94
324,95
325,6
325,19
325,44
325,58
325,90
325,98
326,12
326,48
326,65
326,87
327,13
327,16
327,29
327,75
327,92
328,34
328,36
328,70
328,90
329,19
329,57
329,86
330,3
330,30
330,45
330,52
330,71
330,93
331,48
331,69
331,92
332,6
332,34
332,53
332,63
332,81
332,87
333,1
333,17
333,27
333,46
334,23
334,39
334,65
334,74
335,7
335,25
335,49
335,55
335,79
335,81
336,26
336,51
336,66
336,82
336,99
337,13
337,53
337,69
337,81
337,88
338,11
338,43
338,65
338,80
339,31
339,42
339,85
339,86
340,17
340,26
340,76
341,29
341,35
341,43
341,44
342,0
342,1
342,43
342,60
342,78
342,82
343,2
343,6
343,19
343,82
343,93
344,13
344,74
344,78
344,89
344,90
345,21
345,34
345,45
346,15
346,37
346,58
346,66
346,96
347,33
347,38
347,67
347,90
347,92
348,0
348,27
348,46
348,66
348,76
348,86
349,8
349,10
349,33
349,61
349,92
350,1
350,27
350,37
351,43
351,53
351,85
352,1
352,30
352,34
352,63
352,94
353,40
353,71
353,85
353,87
354,5
354,17
354,62
354,68
354,93
355,62
355,63
355,86
356,32
356,60
356,76
357,6
357,29
357,33
357,42
357,80
357,96
358,7
358,24
358,41
358,86
358,95
359,58
359,61
359,64
359,84
359,86
360,15
360,56
360,70
360,84
360,87
360,89
361,7
361,12
361,16
362,3
362,16
362,24
362,47
362,81
362,88
363,22
363,53
363,67
363,73
364,31
364,42
364,44
364,65
364,72
365,55
365,77
365,89
366,8
366,13
366,42
366,60
366,71
366,80
367,20
367,56
367,69
368,11
368,44
368,51
368,53
369,23
369,28
369,44
369,57
369,85
370,3
370,8
370,58
370,69
370,76
370,98
371,2
371,7
371,13
372,32
372,62
372,66
372,72
372,88
373,35
373,47
373,79
373,92
373,95
374,26
374,27
374,67
375,17
375,39
375,76
375,80
375,99
376,18
376,22
376,40
376,53
376,60
377,3
377,32
377,42
377,68
377,91
377,94
378,7
378,18
378,22
378,89
378,98
379,2
379,7
379,8
379,27
379,33
379,55
380,41
380,45
380,78
380,80
380,97
381,9
381,36
381,91
381,98
382,11
382,14
382,66
382,99
383,20
383,21
383,40
383,62
383,93
383,94
384,24
384,33
384,61
384,82
384,93
384,95
385,28
385,30
385,58
385,77
386,18
386,36
386,48
386,76
386,79
387,54
387,66
387,68
387,73
387,77
387,78
388,13
388,48
388,88
389,4
389,42
389,50
389,53
389,99
390,21
390,29
390,40
390,46
390,57
391,10
391,19
391,45
391,92
392,3
392,14
392,36
392,41
392,57
392,67
393,17
393,21
393,48
393,70
393,83
394,0
394,29
394,30
394,52
394,53
394,82
395,33
395,35
395,49
395,50
395,73
395,89
396,16
396,57
396,61
396,63
396,69
396,78
397,5
397,41
397,67
397,99
398,7
398,13
398,29
398,31
398,79
398,92
399,2
399,21
399,58
399,94
400,46
400,49
400,93
401,15
401,56
401,68
401,89
401,93
402,1
402,48
402,51
402,82
402,90
403,21
403,72
403,80
404,21
404,41
404,43
404,80
405,4
405,9
405,36
405,58
405,97
406,9
406,53
406,77
406,88
407,21
407,27
407,71
407,89
408,20
408,38
408,69
408,83
409,19
409,26
409,60
410,7
410,85
410,92
411,5
411,84
411,88
411,98
412,21
412,40
412,47
412,54
412,62
412,78
413,36
413,55
413,79
414,0
414,3
414,26
414,34
414,36
414,78
415,5
415,8
415,32
415,49
415,58
415,69
416,31
416,43
416,50
416,99
417,29
417,34
417,35
417,51
417,59
417,88
418,22
418,26
418,45
418,52
418,70
418,93
419,3
419,26
419,52
419,55
419,67
419,71
420,21
420,42
420,76
420,81
421,2
421,60
421,66
421,70
422,41
422,56
422,86
423,25
423,50
423,96
424,21
424,59
424,63
424,74
424,82
424,99
425,52
425,70
425,71
425,74
426,11
426,54
426,83
426,98
427,29
427,43
427,64
427,76
427,87
427,94
428,76
428,78
428,98
429,7
429,19
429,53
429,93
430,36
430,57
430,97
431,9
431,61
431,62
431,64
431,77
431,81
432,18
432,51
432,81
432,99
433,4
433,20
433,35
433,44
433,78
433,94
434,13
434,29
434,48
434,87
434,93
435,4
435,28
435,45
435,46
435,58
435,95
436,9
436,15
436,64
436,72
436,82
436,89
437,16
437,40
437,45
437,48
437,69
437,96
438,36
438,48
438,50
438,54
439,26
439,34
439,45
439,51
439,55
439,95
440,7
440,33
440,51
440,73
440,76
440,93
441,0
441,18
441,46
441,49
441,87
442,4
442,16
442,55
442,74
443,46
443,51
443,64
443,82
443,96
444,18
444,28
444,33
444,42
444,70
444,77
445,0
445,13
445,48
445,50
446,64
446,67
446,85
446,94
446,96
447,2
447,22
447,49
447,92
447,95
447,98
448,1
448,25
448,74
449,5
449,27
449,38
449,79
449,94
450,4
450,25
450,51
450,73
451,1
451,4
451,24
451,39
451,72
452,17
452,20
452,22
452,60
452,83
453,3
453,41
453,60
453,63
453,89
454,49
454,50
454,89
455,7
455,39
455,95
455,96
456,45
456,48
456,67
456,76
457,52
457,69
457,81
457,88
458,28
458,51
458,53
458,68
458,78
458,87
459,13
459,75
459,76
459,82
460,43
460,50
460,61
460,94
461,40
461,53
461,77
462,5
462,29
462,33
462,46
462,48
462,55
463,23
463,62
463,66
463,81
463,83
463,94
464,33
464,41
464,69
464,79
464,80
465,17
465,38
465,48
465,50
465,60
465,94
466,5
466,8
466,18
466,60
466,66
466,67
467,24
467,44
467,53
468,19
468,55
468,82
468,83
469,6
469,20
469,47
469,61
469,67
469,90
470,22
470,30
470,57
470,64
470,85
470,98
471,33
471,76
471,83
472,21
472,33
472,71
472,72
472,81
472,85
473,4
473,39
473,55
473,72
473,74
473,86
474,19
474,22
474,69
475,12
475,15
475,31
475,37
475,52
476,31
476,54
476,56
476,64
476,81
477,20
477,39
477,42
477,46
477,88
477,98
478,0
478,10
478,18
478,19
478,31
478,58
479,8
479,35
479,46
479,95
480,0
480,10
480,17
480,25
480,68
480,71
481,23
481,55
481,70
481,93
482,36
482,74
482,84
482,93
482,99
483,21
483,29
483,33
483,34
483,43
483,92
484,2
484,7
484,30
484,36
484,71
484,99
485,15
485,72
485,84
486,5
486,33
486,43
486,56
486,83
486,95
487,24
487,61
487,76
487,93
487,99
488,37
488,46
488,67
488,77
488,84
488,98
489,17
489,33
489,67
489,91
490,16
490,41
490,56
490,81
490,91
490,96
491,23
491,32
491,76
491,82
492,27
492,45
492,83
493,43
493,48
493,67
493,68
493,87
493,94
494,32
494,60
494,67
495,63
495,73
495,80
496,7
496,27
496,32
496,45
496,88
496,92
497,19
497,26
497,53
497,95
498,2
498,10
498,18
498,83
498,92
498,97
499,52
499,53
499,62
499,87
500,5
500,48
500,60
501,3
501,37
501,43
501,45
501,74
502,7
502,29
502,43
502,54
502,55
502,69
503,14
503,64
503,75
503,76
503,95
504,24
504,56
504,80
504,97
505,51
505,52
505,53
505,58
505,74
505,91
506,10
506,25
506,28
506,36
506,68
507,37
507,45
507,72
507,75
507,93
508,6
508,11
508,34
508,41
508,66
508,97
509,2
509,26
509,58
509,82
509,94
510,29
510,31
510,40
510,66
510,81
510,93
511,8
511,39
511,42
511,46
511,58
512,1
512,26
512,45
513,68
513,71
513,74
513,78
513,79
513,81
514,17
514,49
514,55
515,26
515,37
515,99
516,49
516,56
516,65
516,87
516,95
517,25
517,33
517,40
517,73
518,65
518,68
518,92
519,10
519,48
519,69
520,1
520,27
520,68
521,7
521,39
521,49
521,50
522,31
522,43
522,63
522,73
523,19
523,38
523,56
524,5
524,53
524,64
524,71
525,9
525,55
525,70
525,99
526,19
526,47
526,57
526,78
527,26
527,29
527,49
527,69
527,90
527,96
528,5
528,36
528,70
529,1
529,27
529,44
529,80
530,1
530,23
530,31
530,33
530,64
530,87
531,45
531,50
531,61
531,63
531,72
532,3
532,13
532,21
532,24
532,91
533,19
533,75
533,79
533,80
534,29
534,38
534,77
535,9
535,11
535,31
535,43
536,14
536,49
536,62
536,71
536,81
537,31
537,90
537,95
538,12
538,44
538,68
539,25
539,44
539,46
539,59
539,98
540,3
540,11
540,15
540,25
540,94
540,95
541,0
541,5
541,51
541,63
541,72
541,77
542,8
542,26
542,50
542,71
543,60
543,85
543,87
544,48
544,65
544,66
544,99
545,43
545,58
545,71
546,24
546,41
546,45
546,53
546,75
547,21
547,37
547,64
548,46
548,60
548,76
549,32
549,40
549,61
549,69
549,94
550,0
550,12
550,16
550,35
550,36
550,54
551,61
551,63
551,75
551,92
551,94
552,62
552,63
552,64
553,23
553,70
553,82
553,90
553,97
554,35
554,72
554,89
555,2
555,16
555,25
555,33
