student,exam
555,78
555,80
556,17
556,32
556,36
556,41
556,76
556,91
557,21
557,38
557,75
558,0
558,6
558,7
558,73
558,81
558,97
559,37
559,49
559,50
559,63
559,81
560,8
560,28
560,51
560,62
560,65
560,70
561,3
561,52
561,78
561,92
562,2
562,12
562,39
562,51
562,54
562,88
563,15
563,20
563,76
563,85
564,0
564,29
564,43
564,56
564,67
565,21
565,65
565,67
565,68
565,82
565,85
566,39
566,64
566,68
566,80
566,85
566,93
567,6
567,7
567,12
567,73
567,82
567,89
568,20
568,30
568,60
568,61
568,85
569,10
569,17
569,31
569,64
569,86
570,38
570,45
570,59
570,73
571,13
571,14
571,48
572,3
572,16
572,20
572,54
572,82
573,17
573,44
573,64
573,76
573,79
573,81
574,4
574,14
574,34
574,49
575,25
575,34
575,61
575,69
575,72
575,94
576,11
576,25
576,64
576,72
576,78
576,85
577,30
577,33
577,48
577,80
577,84
578,18
578,32
578,65
579,3
579,34
579,50
579,54
579,62
579,77
580,39
580,47
580,72
580,79
580,95
581,23
581,41
581,46
581,62
582,6
582,7
582,33
582,37
582,66
582,81
583,2
583,68
583,85
583,91
584,4
584,10
584,34
584,43
584,46
585,15
585,27
585,51
585,70
585,71
586,43
586,72
586,87
586,95
586,98
587,2
587,20
587,28
587,73
587,98
588,10
588,11
588,13
588,16
588,88
589,19
589,36
589,84
590,0
590,17
590,32
590,45
591,47
591,62
591,78
592,32
592,39
592,84
592,97
593,27
593,49
593,65
593,69
593,77
593,83
594,13
594,16
594,30
594,48
594,62
594,68
595,47
595,57
595,59
595,85
596,10
596,16
596,56
596,74
596,80
596,94
597,12
597,13
597,20
597,51
597,70
597,89
598,24
598,32
598,37
598,79
598,91
598,96
599,13
599,42
599,65
600,14
600,21
600,67
601,2
601,9
601,34
601,71
601,72
602,7
602,54
602,61
602,77
603,42
603,64
603,69
603,75
603,91
603,96
604,12
604,19
604,83
604,89
605,4
605,16
605,32
605,45
605,87
606,46
606,56
606,70
606,94
606,98
607,27
607,40
607,44
607,50
607,57
607,68
608,7
608,37
608,46
608,51
608,98
609,3
609,8
609,29
609,30
609,39
609,94
610,7
610,18
610,40
610,45
610,58
611,3
611,30
611,38
611,41
611,64
612,11
612,33
612,52
612,57
612,59
612,70
613,19
613,39
613,41
613,56
613,91
614,29
614,51
614,68
614,73
614,91
615,3
615,10
615,13
615,21
615,53
616,20
616,32
616,45
616,68
617,5
617,41
617,98
618,20
618,22
618,56
618,97
619,3
619,13
619,72
619,93
619,95
620,13
620,34
620,77
621,21
621,36
621,66
621,84
622,9
622,48
622,61
622,65
623,2
623,25
623,78
623,86
624,34
624,45
624,52
624,58
624,79
624,84
625,11
625,44
625,46
625,78
625,94
626,27
626,34
626,54
626,63
626,72
627,27
627,30
627,31
628,5
628,20
628,21
628,44
629,21
629,22
629,61
629,62
629,74
630,32
630,66
630,68
630,71
631,5
631,9
631,40
631,73
631,83
632,0
632,58
632,65
632,86
633,23
633,58
633,64
633,68
633,73
634,45
634,46
634,70
635,32
635,43
635,57
635,75
636,65
636,71
636,73
636,93
636,96
637,9
637,36
637,67
638,34
638,40
638,53
639,17
639,42
639,48
639,51
639,83
640,7
640,20
640,58
640,59
641,3
641,21
641,39
641,46
641,64
641,96
642,24
642,38
642,98
643,0
643,7
643,95
644,12
644,26
644,66
644,71
644,91
645,3
645,6
645,29
645,66
645,95
645,97
646,8
646,21
646,43
646,46
646,50
646,62
647,15
647,18
647,23
647,55
647,58
647,97
648,10
648,24
648,30
648,38
648,54
649,3
649,35
649,39
649,84
650,32
650,56
650,64
651,39
651,62
651,67
651,68
651,94
652,1
652,28
652,32
652,33
652,59
652,87
653,15
653,55
653,71
654,10
654,49
654,89
655,23
655,41
655,47
655,54
655,61
655,73
656,21
656,46
656,63
656,66
656,83
656,97
657,12
657,56
657,84
658,30
658,51
658,80
659,29
659,51
659,58
659,67
660,22
660,30
660,50
660,88
661,4
661,24
661,28
661,44
661,68
662,58
662,68
662,75
663,19
663,49
663,62
663,78
664,16
664,33
664,38
665,5
665,14
665,60
665,63
665,66
665,81
666,3
666,43
666,74
666,89
667,1
667,15
667,27
667,55
667,61
667,91
668,23
668,27
668,59
668,66
668,69
668,79
669,9
669,11
669,12
669,23
669,82
669,87
670,6
670,9
670,47
670,72
670,96
671,8
671,13
671,19
671,34
671,51
671,61
672,33
672,39
672,66
672,78
672,93
673,32
673,64
673,72
674,80
674,86
674,90
675,28
675,32
675,78
675,89
676,22
676,50
676,62
676,89
677,33
677,35
677,36
677,50
677,77
678,42
678,83
678,84
679,4
679,33
679,37
679,45
680,28
680,59
680,60
680,89
681,10
681,31
681,53
681,91
682,31
682,67
682,72
683,41
683,60
683,63
683,77
684,15
684,78
684,92
685,10
685,43
685,49
685,58
685,83
685,91
686,9
686,12
686,37
686,60
686,80
686,82
687,8
687,45
687,51
687,69
687,88
687,90
688,14
688,43
688,59
688,62
688,83
689,31
689,35
689,52
690,40
690,75
690,80
690,90
691,19
691,28
691,31
691,69
691,92
692,6
692,27
692,43
692,55
692,78
693,15
693,31
693,34
693,60
693,75
693,86
694,48
694,52
694,93
695,3
695,32
695,50
695,66
696,2
696,34
696,52
696,77
696,95
697,6
697,13
697,18
697,66
698,1
698,61
698,64
698,70
698,76
698,79
699,42
699,57
699,98
700,40
700,41
700,54
700,79
701,3
701,16
701,55
701,85
702,22
702,30
702,72
702,88
702,91
703,1
703,14
703,36
703,41
704,11
704,12
704,24
705,8
705,40
705,99
706,64
706,66
706,90
706,95
707,2
707,42
707,58
707,63
707,65
708,9
708,26
708,57
708,79
708,97
709,4
709,5
709,60
709,76
709,80
709,87
710,65
710,72
710,92
711,8
711,39
711,42
711,55
711,61
711,89
712,3
712,18
712,32
712,50
712,70
713,18
713,19
713,36
713,41
713,60
713,74
714,7
714,10
714,22
714,58
714,88
715,26
715,47
715,65
715,67
715,80
715,85
716,16
716,24
716,30
716,61
716,75
716,77
717,6
717,21
717,72
718,2
718,44
718,83
719,10
719,51
719,65
719,87
719,88
719,90
720,12
720,22
720,27
720,41
720,58
721,4
721,14
721,40
721,61
721,91
722,77
722,84
722,95
723,6
723,58
723,94
724,0
724,15
724,40
724,57
725,80
725,89
725,91
726,35
726,40
726,60
726,76
726,84
727,4
727,29
727,76
728,24
728,55
728,84
728,88
729,15
729,28
729,35
729,44
729,76
729,91
730,7
730,13
730,19
730,30
730,52
730,63
731,8
731,57
731,62
731,94
731,99
732,50
732,55
732,80
732,94
733,7
733,8
733,21
733,28
733,33
733,45
734,12
734,30
734,40
734,53
734,80
734,91
735,52
735,71
735,92
736,17
736,27
736,28
736,65
736,67
736,76
737,5
737,24
737,36
737,58
737,87
738,34
738,51
738,70
738,74
738,91
738,93
739,3
739,20
739,22
739,42
739,50
740,10
740,14
740,24
740,60
740,78
741,6
741,25
741,41
742,0
742,24
742,44
742,69
743,15
743,26
743,50
743,53
743,79
744,2
744,16
744,24
744,53
744,55
744,81
745,2
745,3
745,15
745,21
745,58
745,91
746,32
746,44
746,69
746,84
746,95
747,8
747,67
747,72
747,88
747,93
747,98
748,22
748,53
748,87
749,27
749,41
749,73
749,79
749,84
749,88
750,14
750,52
750,57
751,23
751,35
751,46
751,65
751,84
752,1
752,32
752,55
752,69
752,76
753,1
753,8
753,77
753,95
753,99
754,14
754,15
754,25
755,21
755,49
755,56
755,82
755,87
755,94
756,36
756,61
756,74
757,18
757,44
757,47
757,78
757,88
757,90
758,3
758,8
758,18
758,86
758,96
758,98
759,24
759,40
759,45
760,26
760,29
760,50
760,51
761,1
761,20
761,26
761,66
761,84
762,20
762,24
762,46
762,50
762,77
762,96
763,17
763,27
763,41
763,55
763,88
763,93
764,22
764,39
764,69
765,65
765,80
765,83
765,97
766,8
766,34
766,60
766,89
766,92
767,47
767,55
767,57
767,98
768,26
768,43
768,46
768,65
768,85
769,10
769,28
769,39
769,57
769,60
769,82
770,7
770,8
770,10
770,26
770,33
770,57
771,14
771,57
771,66
772,5
772,10
772,37
773,19
773,47
773,49
773,89
774,13
774,26
774,53
774,97
775,27
775,40
775,45
775,53
775,71
776,23
776,60
776,66
777,0
777,8
777,42
777,47
777,59
777,66
778,43
778,70
778,84
779,18
779,30
779,40
779,84
780,29
780,58
780,87
781,12
781,16
781,77
781,80
781,85
781,97
782,15
782,56
782,70
783,0
783,23
783,65
783,90
784,14
784,26
784,73
784,77
784,79
784,97
785,12
785,16
785,19
785,41
785,90
786,17
786,20
786,25
786,28
786,94
787,0
787,8
787,24
787,31
787,35
787,44
788,36
788,38
788,39
788,49
788,65
788,69
789,41
789,70
789,75
789,86
789,94
789,98
790,2
790,34
790,64
790,95
791,14
791,24
791,28
791,49
791,56
791,95
792,13
792,27
792,31
792,36
793,23
793,36
793,54
793,57
793,69
793,75
794,32
794,62
794,67
794,99
795,13
795,34
795,54
795,70
796,48
796,57
796,73
797,9
797,12
797,37
797,55
797,97
798,21
798,36
798,42
798,61
798,68
798,90
799,0
799,32
799,49
799,84
799,99
800,17
800,33
800,49
800,54
800,94
801,42
801,46
801,90
802,6
802,45
802,49
802,50
802,91
803,4
803,9
803,23
803,34
803,58
804,7
804,8
804,23
804,32
804,68
804,89
805,19
805,25
805,36
805,44
806,24
806,28
806,61
806,83
806,85
806,98
807,6
807,12
807,34
807,60
807,69
807,87
808,8
808,20
808,24
808,28
808,62
809,17
809,37
809,39
809,67
809,69
810,28
810,33
810,59
810,61
810,89
810,94
811,2
811,10
811,29
811,40
811,56
811,83
812,23
812,25
812,29
812,64
812,74
813,9
813,35
813,51
813,81
814,17
814,20
814,33
814,43
815,8
815,21
815,26
815,51
815,56
815,76
816,0
816,29
816,31
816,71
817,0
817,13
817,17
817,52
817,60
817,74
818,19
818,32
818,52
819,5
819,16
819,33
819,44
819,46
820,3
820,19
820,27
820,46
820,52
820,93
821,1
821,21
821,33
821,71
821,78
821,86
822,2
822,53
822,74
822,84
822,92
822,95
823,2
823,26
823,43
823,59
824,15
824,18
824,53
824,62
824,67
824,76
825,15
825,32
825,73
826,2
826,55
826,67
826,78
827,27
827,42
827,82
827,88
827,90
828,36
828,40
828,55
829,25
829,35
829,45
829,50
829,52
829,80
830,27
830,76
830,93
831,40
831,43
831,46
831,51
831,59
831,74
832,26
832,47
832,95
833,11
833,28
833,33
833,98
834,54
834,67
834,68
834,76
834,77
834,82
835,29
835,39
835,60
835,99
836,31
836,40
836,61
837,7
837,21
837,31
837,51
837,86
837,91
838,1
838,24
838,29
838,70
838,77
839,18
839,36
839,62
839,71
839,86
840,16
840,20
840,34
840,40
840,42
840,81
841,2
841,29
841,53
842,9
842,16
842,25
842,42
842,81
843,2
843,3
843,15
843,82
843,88
843,96
844,1
844,18
844,31
844,45
844,59
845,4
845,10
845,12
845,16
845,65
845,67
846,27
846,63
846,69
847,27
847,39
847,86
848,27
848,34
848,61
848,67
849,11
849,48
849,62
849,68
849,71
850,15
850,19
850,47
850,89
851,35
851,51
851,89
852,3
852,14
852,20
852,46
852,67
852,74
853,54
853,70
853,75
854,9
854,50
854,89
855,9
855,48
855,59
855,68
855,71
855,95
856,2
856,19
856,48
856,52
857,11
857,22
857,46
857,76
857,82
858,57
858,88
858,98
859,2
859,34
859,62
860,19
860,35
860,48
860,86
860,90
861,7
861,12
861,54
862,27
862,38
862,44
862,66
862,88
863,19
863,21
863,80
863,86
863,89
864,15
864,22
864,35
864,55
864,94
865,23
865,34
865,40
865,65
865,66
865,70
866,59
866,68
866,71
866,88
867,7
867,9
867,23
867,38
868,8
868,12
868,45
868,55
868,63
868,77
869,17
869,48
869,52
869,75
870,0
870,37
870,59
870,62
871,58
871,90
871,91
871,99
872,7
872,62
872,90
873,2
873,22
873,32
873,38
873,56
873,65
874,4
874,6
874,22
874,47
875,2
875,7
875,14
875,20
875,24
875,82
876,11
876,30
876,31
876,56
877,20
877,53
877,54
877,93
878,26
878,27
878,28
878,55
878,57
878,91
879,10
879,23
879,31
879,35
879,57
880,1
880,29
880,48
880,62
880,83
880,98
881,34
881,44
881,57
881,59
881,64
882,26
882,52
882,57
883,3
883,20
883,36
883,52
883,56
883,78
884,1
884,3
884,36
884,59
884,65
885,65
885,70
885,79
885,83
886,9
886,53
886,94
887,3
887,10
887,22
887,37
887,58
887,67
888,5
888,9
888,38
888,67
888,70
889,6
889,15
889,21
889,84
889,91
890,31
890,39
890,44
890,47
890,58
890,71
891,4
891,13
891,54
891,64
891,95
892,4
892,8
892,11
892,19
892,21
892,88
893,21
893,23
893,31
893,53
893,72
894,35
894,57
894,69
894,87
895,2
895,44
895,47
895,48
895,70
895,75
896,1
896,3
896,21
896,22
896,24
896,81
897,6
897,19
897,27
898,30
898,72
898,73
898,82
899,13
899,42
899,58
899,62
899,88
899,92
900,8
900,21
900,35
900,60
900,98
901,36
901,56
901,59
901,92
901,96
902,24
902,65
902,67
902,79
902,96
903,51
903,62
903,70
904,3
904,21
904,25
904,37
904,69
904,98
905,32
905,47
905,69
905,95
905,99
906,6
906,12
906,55
907,21
907,77
907,88
908,26
908,43
908,78
908,81
908,98
908,99
909,12
909,44
909,75
909,84
909,91
910,6
910,13
910,19
910,43
911,18
911,26
911,28
911,37
911,75
912,7
912,35
912,51
912,70
913,44
913,47
913,94
913,97
914,1
914,28
914,38
914,46
914,83
915,1
915,82
915,88
915,92
916,60
916,80
916,87
917,66
917,69
917,96
918,14
918,25
918,31
918,78
918,84
919,7
919,10
919,32
919,66
919,68
919,72
920,46
920,56
920,98
921,37
921,56
921,58
921,79
921,95
922,13
922,46
922,65
922,88
923,1
923,57
923,75
924,10
924,40
924,78
924,81
924,90
925,7
925,8
925,11
925,21
925,52
926,11
926,50
926,58
926,72
926,88
926,92
927,61
927,66
927,87
927,93
928,54
928,69
928,75
928,81
929,28
929,44
929,85
929,91
930,2
930,43
930,69
930,87
930,98
931,7
931,13
931,22
931,92
931,98
932,21
932,40
932,97
932,98
933,1
933,5
933,9
933,23
933,59
934,2
934,6
934,79
934,89
934,93
934,98
935,12
935,22
935,36
935,88
935,92
936,16
936,17
936,33
936,74
936,95
937,21
937,28
937,36
938,15
938,39
938,43
938,55
938,57
938,81
939,7
939,17
939,51
940,53
940,60
940,69
940,82
941,20
941,41
941,69
941,80
942,15
942,37
942,70
942,72
942,81
942,89
943,2
943,19
943,31
943,45
943,71
944,8
944,71
944,87
945,9
945,14
945,17
945,38
945,56
945,64
946,22
946,30
946,42
947,30
947,84
947,86
947,93
947,98
948,47
948,49
948,88
949,19
949,32
949,44
949,70
949,73
949,75
950,0
950,1
950,28
950,44
950,58
951,1
951,3
951,14
951,76
951,94
952,10
952,32
952,38
952,39
952,51
952,92
953,1
953,4
953,38
953,42
953,60
954,1
954,57
954,84
955,4
955,33
955,48
955,64
956,6
956,16
956,20
956,32
956,57
956,72
957,15
957,36
957,60
958,3
958,72
958,73
958,74
958,92
959,2
959,27
959,33
959,75
960,38
960,58
960,67
961,3
961,30
961,39
961,63
961,80
961,98
962,27
962,33
962,60
962,66
962,78
963,0
963,21
963,37
963,57
963,59
963,65
964,2
964,30
964,59
965,24
965,53
965,93
965,95
966,19
966,73
966,96
967,25
967,39
967,52
968,0
968,54
968,75
968,87
968,92
969,2
969,9
969,23
969,39
969,54
969,86
970,12
970,32
970,63
971,16
971,23
971,79
972,3
972,17
972,27
972,29
973,8
973,9
973,60
973,87
974,27
974,39
974,41
974,45
974,84
974,85
975,2
975,46
975,61
975,78
975,88
975,93
976,0
976,37
976,66
976,80
976,89
977,12
977,51
977,52
977,66
977,69
977,89
978,23
978,28
978,32
978,84
979,14
979,24
979,56
979,66
979,75
979,90
980,4
980,53
980,68
981,6
981,21
981,40
981,52
981,65
981,72
982,5
982,33
982,35
982,78
982,88
982,95
983,27
983,34
983,48
983,67
983,79
984,13
984,20
984,88
985,0
985,23
985,35
985,46
985,86
986,5
986,70
986,85
986,97
987,33
987,62
987,69
987,84
987,85
987,86
988,23
988,43
988,53
988,74
988,86
988,99
989,7
989,26
989,62
989,88
990,7
990,15
990,89
990,93
990,95
991,18
991,27
991,40
992,18
992,28
992,38
992,67
992,89
993,17
993,28
993,42
993,51
993,60
994,31
994,44
994,53
995,5
995,11
995,24
995,29
995,80
995,90
996,35
996,42
996,62
996,93
996,95
997,17
997,65
997,81
997,89
998,3
998,22
998,75
999,1
999,36
999,62
999,71
999,87
999,93
1000,49
1000,73
1000,81
1001,41
1001,53
1001,88
1001,98
1002,35
1002,36
1002,41
1003,25
1003,34
1003,35
1004,25
1004,41
1004,66
1004,69
1004,84
1005,5
1005,29
1005,66
1005,98
1006,12
1006,26
1006,39
1006,57
1007,53
1007,58
1007,88
1007,99
1008,7
1008,95
1008,99
1009,71
1009,76
1009,85
1009,86
1010,7
1010,40
1010,48
1010,50
1011,16
1011,43
1011,50
1011,72
1012,16
1012,58
1012,62
1012,83
1012,98
1013,49
1013,70
1013,91
1013,93
1014,1
1014,17
1014,42
1015,11
1015,35
1015,60
1015,82
1015,97
1016,27
1016,52
1016,56
1016,57
1017,15
1017,52
1017,67
1017,73
1018,8
1018,39
1018,51
1018,61
1018,70
1019,2
1019,40
1019,51
1019,88
1020,13
1020,38
1020,96
1021,26
1021,51
1021,61
1022,32
1022,34
1022,37
1022,56
1023,34
1023,80
1023,88
1024,36
1024,46
1024,66
1024,87
1024,92
1025,2
1025,24
1025,28
1025,68
1026,17
1026,43
1026,71
1026,72
1026,90
1027,50
1027,66
1027,89
1028,1
1028,40
1028,56
1028,86
1029,21
1029,23
1029,24
1029,35
1029,88
1030,1
1030,22
1030,45
1031,20
1031,62
1031,71
1031,72
1032,20
1032,29
1032,46
1032,51
1032,65
1032,74
1033,71
1033,74
1033,92
1034,7
1034,14
1034,16
1035,27
1035,42
1035,51
1035,55
1035,88
1035,92
1036,4
1036,20
1036,21
1036,44
1036,62
1036,93
1037,14
1037,22
1037,48
1037,68
1037,82
1038,59
1038,60
1038,69
1039,1
1039,7
1039,44
1039,56
1039,67
1039,70
1040,5
1040,12
1040,28
1040,57
1041,2
1041,27
1041,79
1042,7
1042,42
1042,51
1042,76
1042,99
1043,28
1043,41
1043,42
1043,46
1043,56
1043,99
1044,45
1044,88
1044,93
1045,7
1045,15
1045,19
1046,9
1046,35
1046,38
1046,41
1046,57
1046,72
1047,6
1047,42
1047,43
1047,53
1047,62
1047,79
1048,28
1048,76
1048,78
1048,91
1048,94
1048,95
1049,32
1049,48
1049,94
1050,7
1050,34
1050,55
1050,61
1050,69
1050,79
1051,3
1051,24
1051,26
1051,27
1051,86
1051,98
1052,19
1052,36
1052,61
1053,11
1053,38
1053,98
1054,2
1054,62
1054,65
1054,89
1054,96
1055,8
1055,31
1055,69
1055,86
1056,58
1056,66
1056,74
1057,16
1057,26
1057,54
1057,76
1058,43
1058,63
1058,72
1058,81
1058,88
1059,3
1059,33
1059,41
1059,65
1059,70
1060,13
1060,18
1060,86
1060,90
1060,98
1060,99
1061,40
1061,50
1061,74
1061,82
1061,93
1062,1
1062,16
1062,28
1062,32
1062,34
1062,86
1063,18
1063,20
1063,22
1063,46
1063,56
1063,92
1064,20
1064,78
1064,88
1065,6
1065,56
1065,96
1066,0
1066,5
1066,20
1066,29
1067,31
1067,45
1067,71
1067,82
1067,91
1067,98
1068,5
1068,23
1068,41
1068,48
1068,72
1068,74
1069,22
1069,55
1069,58
1069,96
1070,15
1070,37
1070,42
1070,47
1070,55
1070,92
1071,10
1071,28
1071,58
1071,89
1071,92
1072,21
